id no,name,longitude,latitude,dist_MCD
36,Medina of Tunis,10.16998584,36.79955799,968.317709
37,Archaeological Site of Carthage,10.31521854,36.85153799,0
79,Paphos,32.40772424,34.75956296,0
95,Old City of Dubrovnik,18.11668871,42.63096616,0
97,Historical Complex of Split with the Palace of Diocletian,16.43914232,43.50869903,0
125,Natural and Culturo Historical Region of Kotor,18.75026368,42.46337537,0
131,City of Valletta,14.5135434,35.89893083,0
164,Arles  Roman and Romanesque Monuments,4.629322893,43.67769678,25700.40485
183,Archaeological Site of Leptis Magna,14.29386611,32.63696721,0
184,Archaeological Site of Sabratha,12.48790907,32.80614153,0
193,Tipasa,2.442423886,36.59347065,0
295,Byblos,35.6462339,34.11897624,0
299,Tyre,35.2151,33.2615,0
332,Punic Town of Kerkuane and its Necropolis,11.0990538,36.94626965,0
356,Historic Areas of Istanbul,28.91737319,41.00362273,0
394,Venice and its Lagoon,12.37550933,45.47187121,0
395,Piazza del Duomo  Pisa,10.39554648,43.72326564,9136.32983
484,Xanthos Letoon,29.29342244,36.32730922,3156.242768
493,Medieval City of Rhodes,28.22661784,36.44298405,19.244995
498,Medina of Sousse,10.63771385,35.82502914,429.373824
530,Delos,25.27093963,37.39330385,0
565,Kasbah of Algiers,3.061006459,36.78510586,0
570,Butrint,20.0377031,39.74476315,338.092224
595,Pythagoreion and Heraion of Samos,26.88967317,37.67902848,0
712,City of Vicenza and the Palladian Villas of the Veneto,11.54944,45.5491705,1127.535231
726,Historic Centre of Naples,14.24663766,40.84863159,0
733,Ferrara City of the Renaissance and its Po Delta,11.77027033,44.86733094,0
788,Early Christian Monuments of Ravenna,12.23292603,44.38041814,6659.974662
809,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore,13.59322541,45.22869048,0
810,Historic City of Trogir,16.24948866,43.51639052,52.982214
825,Archaeological Area and the Patriarchal Basilica of Aquileia,13.3667075,45.77351197,3521.979507
826,"Portovenere Cinque Terre and the Islands  Palmaria, Tino and Tinetto ",9.667366058,44.15874144,0
829,Archaeological Areas of Pompei Herculaneum and Torre Annunziata,14.48797828,40.75074856,391.078183
830,Costiera Amalfitana,14.62065772,40.66728134,0
842,Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia and the Certosa di Padula,15.37649056,40.32880639,0
875,Archaeological Ensemble of Tarraco,1.255066774,41.11773487,71.226039
963,The Cathedral of St James in Sibenik,15.88911514,43.73566763,3287.977424
978,Old Town of Corfu,19.92267046,39.62435972,0
1018,Ephesus,27.33708906,37.9390385,426.003797
1024,Late Baroque Towns of the Val di Noto South-Eastern Sicily,15.0844499,37.50344963,[phone]
1042,Old City of Acre,[phone],[phone],0
1096,White City of Tel Aviv the Modern Movement,[phone],[phone],[phone]
1200,Syracuse and the Rocky Necropolis of Pantalica,15.23939879,37.09240502,0
1211,Genoa Le Strade Nuove and the system of the Palazzi dei Rolli,8.931528683,44.41165477,472.271087
1220,Bahai Holy Places in Haifa and the Western Galilee,35.09236199,32.94350692,3.26651
1240,Stari Grad Plain,16.63414237,43.18243755,324.128985
1371,Cultural Landscape of the Serra de Tramuntana,2.873739445,39.78994938,0
1500,Gorhams Cave Complex,-5.342574617,36.12118023,0
1533,Venetian Works of Defence between 15th and 17th centuries  Stato da Terra western Stato da Mar,13.309722,45.906111,0
