id_no,name_en,,,longitude,latitude,,,,,,,,,,,,,,,,iso_code,undp_code,transbound,no_serial,her_type1,her_type2,her_type3,buffer_ha,srtm_min,srtm_max,srtm_mean,p_lecz,ur_grump,ur_mod_buf,ur_joined,dist_MCD,dist_gshhs,dist_join
36,Medina of Tunis,,,10.16998584,36.79955799,,,,,,,,,,,,,,,,tn,tun,0,1,2,,,190.19,6,52,20.088,0.256172209,1,1,1,968.317709,8476.570679,968.317709
37,Archaeological Site of Carthage,,,10.31521854,36.85153799,,,,,,,,,,,,,,,,tn,tun,0,13,2,3,,0,-3,59,25.251,0.297267227,1,1,1,0,0,0
79,Paphos,,,32.40772424,34.75956296,,,,,,,,,,,,,,,,cy,cyp,0,3,3,,,0,0,93,18.563,0.517289359,1,1,1,0,0,0
95,Old City of Dubrovnik,,,18.11668871,42.63096616,,,,,,,,,,,,,,,,hr,hrv,0,2,2,,,53.7,-4,82,22.523,0.238213502,1,1,1,0,0,0
97,Historical Complex of Split with the Palace of Diocletian,,,16.43914232,43.50869903,,,,,,,,,,,,,,,,hr,hrv,0,1,2,,,0,-3,16,5.0556,0.738397191,1,1,1,0,0,0
125,Natural and Culturo-Historical Region of Kotor,,,18.75026368,42.46337537,,,,,,,,,,,,,,,,me,mne,0,1,1,2,,36491,-10,1374,358.69,0.265859027,1,1,0,0,0,0
131,City of Valletta,,,14.5135434,35.89893083,,,,,,,,,,,,,,,,mt,mlt,0,1,2,,,0,0,68,40.13,0.085241716,1,1,1,0,0,0
164,"Arles, Roman and Romanesque Monuments",,,4.629322893,43.67769678,,,,,,,,,,,,,,,,fr,fra,0,1,2,,,0,2,29,15.194,0.223063184,1,1,1,25700.40485,23654.82347,25700.40485
183,Archaeological Site of Leptis Magna,,,14.29386611,32.63696721,,,,,,,,,,,,,,,,ly,lby,0,1,3,,,-9999,0,30,12.824,0.337236316,1,1,0,0,27.04842146,0
184,Archaeological Site of Sabratha,,,12.48790907,32.80614153,,,,,,,,,,,,,,,,ly,lby,0,1,3,,,-9999,1,16,10.694,0.457572396,1,1,0,0,9.030832107,0
193,Tipasa,,,2.442423886,36.59347065,,,,,,,,,,,,,,,,dz,dza,1,3,3,,,0,-3,263,46.078,0.15691783,1,1,1,0,0,0
295,Byblos,,,35.6462339,34.11897624,,,,,,,,,,,,,,,,lb,lbn,0,1,3,,,-9999,0,26,11.933,0.302632398,0,1,1,0,0,0
299,Tyre,,,35.2151,33.2615,,,,,,,,,,,,,,,,lb,lbn,0,1,2,3,,0,-2,25,10.53,0.732123845,1,1,1,0,0,0
332,Punic Town of Kerkuane and its Necropolis,,,11.0990538,36.94626965,,,,,,,,,,,,,,,,tn,tun,0,2,3,,,0,0,23,5.6875,0.922055312,1,0,0,0,108.3862766,0
356,Historic Areas of Istanbul,,,28.91737319,41.00362273,,,,,,,,,,,,,,,,tr,tur,0,4,2,,,0,-1,88,39.325,0.099520142,1,1,1,0,0,0
394,Venice and its Lagoon,,,12.37550933,45.47187121,,,,,,,,,,,,,,,,it,ita,0,1,1,2,,0,-20,20,-0.62431,0.99972309,1,1,1,0,0,0
395,"Piazza del Duomo, Pisa",,,10.39554648,43.72326564,,,,,,,,,,,,,,,,it,ita,0,1,2,,,254,2,14,7.6471,0.866101734,1,1,1,9136.32983,7458.956936,9136.32983
484,Xanthos-Letoon,,,29.29342244,36.32730922,,,,,,,,,,,,,,,,tr,tur,0,3,3,,,63.4,3,110,43.786,0.203955161,0,0,0,3156.242768,3666.287338,3156.242768
493,Medieval City of Rhodes,,,28.22661784,36.44298405,,,,,,,,,,,,,,,,gr,grc,0,1,2,,,0,4,37,21.756,0.082738014,1,1,1,19.244995,167.8169246,19.244995
498,Medina of Sousse,,,10.63771385,35.82502914,,,,,,,,,,,,,,,,tn,tun,0,1,2,,,60.99,5,42,25.085,0.050900332,1,1,1,429.373824,308.5571924,308.5571924
530,Delos,,,25.27093963,37.39330385,,,,,,,,,,,,,,,,gr,grc,0,1,3,,,0,0,97,26.608,0.222769155,0,0,0,0,0,0
565,Kasbah of Algiers,,,3.061006459,36.78510586,,,,,,,,,,,,,,,,dz,dza,0,1,2,,,0,0,129,54.026,0.087236125,1,1,1,0,0,0
570,Butrint,,,20.0377031,39.74476315,,,,,,,,,,,,,,,,al,alb,0,1,3,,,8591,-5,172,20.248,0.602819384,0,0,0,338.092224,402.9451469,338.092224
595,Pythagoreion and Heraion of Samos,,,26.88967317,37.67902848,,,,,,,,,,,,,,,,gr,grc,0,2,3,,,402.25,-2,226,40.083,0.576063336,1,1,1,0,0,0
712,City of Vicenza and the Palladian Villas of the Veneto,,,11.54944,45.5491705,,,,,,,,,,,,,,,,it,ita,0,25,2,,,0,-3,227,43.631,0.046495464,1,1,1,1127.535231,1832.419501,1127.535231
726,Historic Centre of Naples,,,14.24663766,40.84863159,,,,,,,,,,,,,,,,it,ita,0,4,2,,,1350,-3,242,68.788,0.07037304,1,1,1,0,0,0
733,"Ferrara, City of the Renaissance, and its Po Delta",,,11.77027033,44.86733094,,,,,,,,,,,,,,,,it,ita,0,2,1,2,,117649,-10,19,0.39324,0.98416111,1,1,0,0,0,0
788,Early Christian Monuments of Ravenna,,,12.23292603,44.38041814,,,,,,,,,,,,,,,,it,ita,0,8,4,,,65.86,-5,10,1,1,1,1,1,6659.974662,6411.471258,6659.974662
809,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore,,,13.59322541,45.22869048,,,,,,,,,,,,,,,,hr,hrv,0,1,2,,,0,-3,7,7,1,1,1,1,0,66.59199153,0
810,Historic City of Trogir,,,16.24948866,43.51639052,,,,,,,,,,,,,,,,hr,hrv,0,1,2,,,4.8,-2,5,1.9,1,1,1,1,52.982214,0,0
825,Archaeological Area and the Patriarchal Basilica of Aquileia,,,13.3667075,45.77351197,,,,,,,,,,,,,,,,it,ita,0,1,3,4,,0,-4,8,0.78636,1,0,1,1,3521.979507,3065.084408,3521.979507
826,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",,,9.667366058,44.15874144,,,,,,,,,,,,,,,,it,ita,0,4,1,,,0,-14,804,340.9,0.025824371,1,1,1,0,0,0
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",,,14.48797828,40.75074856,,,,,,,,,,,,,,,,it,ita,0,7,3,,,24.35,10,47,26.081,0.002450484,1,1,1,391.078183,417.960204,391.078183
830,Costiera Amalfitana,,,14.62065772,40.66728134,,,,,,,,,,,,,,,,it,ita,0,1,1,,,0,-2,1358,472.17,0.006413502,1,1,1,0,0,0
842,"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",,,15.37649056,40.32880639,,,,,,,,,,,,,,,,it,ita,0,3,1,,,178100.98,-8,1887,692.33,0.010573566,1,1,1,0,0,0
875,Archaeological Ensemble of Tárraco,,,1.255066774,41.11773487,,,,,,,,,,,,,,,,es,esp,0,14,3,,,110.4,5,80,36.304,0.090122148,1,1,1,71.226039,133.4529072,71.226039
963,The Cathedral of St James in Šibenik,,,15.88911514,43.73566763,,,,,,,,,,,,,,,,hr,hrv,0,1,4,,,15,-2,3,-2,1,0,1,1,3287.977424,147.4776552,147.4776552
978,Old Town of Corfu,,,19.92267046,39.62435972,,,,,,,,,,,,,,,,gr,grc,0,1,2,,,162,-2,36,17.561,0.15717416,1,1,1,0,0,0
1018,Ephesus,,,27.33708906,37.9390385,,,,,,,,,,,,,,,,tr,tur,0,4,1,3,4,1246.3,-1,410,59.412,0.402776705,1,1,0,426.003797,380.0028609,426.003797
1024,Late Baroque Towns of the Val di Noto (South-Eastern Sicily),,,15.0844499,37.50344963,,,,,,,,,,,,,,,,it,ita,0,8,2,,,305.8,6,692,264.92,0.005687,1,1,1,416.073267,197.0633609,197.0633609
1042,Old City of Acre,,,35.07028866,32.9226549,,,,,,,,,,,,,,,,il,isr,0,1,2,,,22.99,0,18,7.9375,0.[phone],0,1,1,0,3.[phone],0
1096,White City of Tel-Aviv -- the Modern Movement,,,[phone],[phone],,,,,,,,,,,,,,,,il,isr,0,1,2,,,197,6,39,22.257,0.042491201,1,1,1,359.073873,249.810596,249.810596
1200,Syracuse and the Rocky Necropolis of Pantalica,,,15.23939879,37.09240502,,,,,,,,,,,,,,,,it,ita,0,3,2,3,,5519.4,0,413,118.71,0.049424766,1,1,1,0,0,0
1211,Genoa: Le Strade Nuove and the system of the Palazzi dei Rolli,,,8.931528683,44.41165477,,,,,,,,,,,,,,,,it,ita,0,1,2,,,113,1,65,25.343,0.03039313,1,1,1,472.271087,136.9621128,136.9621128
1220,Bahá’i Holy Places in Haifa and the Western Galilee,,,35.09236199,32.94350692,,,,,,,,,,,,,,,,il,isr,0,11,2,4,,254.7,0,202,43.189,0.253343327,1,1,1,3.26651,119.3014214,3.26651
1240,Stari Grad Plain,,,16.63414237,43.18243755,,,,,,,,,,,,,,,,hr,hrv,0,1,1,,,6403.13,1,120,30.898,0.038666303,0,1,0,324.128985,328.414609,324.128985
1371,Cultural Landscape of the Serra de Tramuntana,,,2.873739445,39.78994938,,,,,,,,,,,,,,,,es,esp,0,1,1,,,78617,-5,1429,511.84,0.000595737,1,1,0,0,0,0
1500,Gorham's Cave Complex,,,-5.342574617,36.12118023,,,,,,,,,,,,,,,,gb,gbr,0,1,1,3,,313,0,377,224.4,0.016203801,1,1,0,0,0,0
1533,Venetian Works of Defence between 15th and 17th centuries: Stato da Terra – western Stato da Mar,,,13.309722,45.906111,,,,,,,,,,,,,,,,"it, hr, me","ita, hrv, mne",1,6,2,,,1749.62,-2,473,133.832308,0.040348,1,1,1,0,0,0
