id no,name,longitude,latitude
36,Medina of Tunis,10.16998584,36.79955799
37,Archaeological Site of Carthage,10.31521854,36.85153799
79,Paphos,32.40772424,34.75956296
95,Old City of Dubrovnik,18.11668871,42.63096616
97,Historical Complex of Split with the Palace of Diocletian,16.43914232,43.50869903
125,Natural and Culturo Historical Region of Kotor,18.75026368,42.46337537
131,City of Valletta,14.5135434,35.89893083
164,Arles  Roman and Romanesque Monuments,4.629322893,43.67769678
183,Archaeological Site of Leptis Magna,14.29386611,32.63696721
184,Archaeological Site of Sabratha,12.48790907,32.80614153
193,Tipasa,2.442423886,36.59347065
295,Byblos,35.6462339,34.11897624
299,Tyre,35.2151,33.2615
332,Punic Town of Kerkuane and its Necropolis,11.0990538,36.94626965
356,Historic Areas of Istanbul,28.91737319,41.00362273
394,Venice and its Lagoon,12.37550933,45.47187121
395,Piazza del Duomo  Pisa,10.39554648,43.72326564
484,Xanthos Letoon,29.29342244,36.32730922
493,Medieval City of Rhodes,28.22661784,36.44298405
498,Medina of Sousse,10.63771385,35.82502914
530,Delos,25.27093963,37.39330385
565,Kasbah of Algiers,3.061006459,36.78510586
570,Butrint,20.0377031,39.74476315
595,Pythagoreion and Heraion of Samos,26.88967317,37.67902848
712,City of Vicenza and the Palladian Villas of the Veneto,11.54944,45.5491705
726,Historic Centre of Naples,14.24663766,40.84863159
733,Ferrara City of the Renaissance and its Po Delta,11.77027033,44.86733094
788,Early Christian Monuments of Ravenna,12.23292603,44.38041814
809,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore,13.59322541,45.22869048
810,Historic City of Trogir,16.24948866,43.51639052
825,Archaeological Area and the Patriarchal Basilica of Aquileia,13.3667075,45.77351197
826,"Portovenere Cinque Terre and the Islands  Palmaria, Tino and Tinetto ",9.667366058,44.15874144
829,Archaeological Areas of Pompei Herculaneum and Torre Annunziata,14.48797828,40.75074856
830,Costiera Amalfitana,14.62065772,40.66728134
842,Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia and the Certosa di Padula,15.37649056,40.32880639
875,Archaeological Ensemble of Tarraco,1.255066774,41.11773487
963,The Cathedral of St James in Sibenik,15.88911514,43.73566763
978,Old Town of Corfu,19.92267046,39.62435972
1018,Ephesus,27.33708906,37.9390385
1024,Late Baroque Towns of the Val di Noto South-Eastern Sicily,15.0844499,[phone]
1042,Old City of Acre,[phone],[phone]
1096,White City of Tel Aviv the Modern Movement,[phone],[phone]
1200,Syracuse and the Rocky Necropolis of Pantalica,15.23939879,37.09240502
1211,Genoa Le Strade Nuove and the system of the Palazzi dei Rolli,8.931528683,44.41165477
1220,Bahai Holy Places in Haifa and the Western Galilee,35.09236199,32.94350692
1240,Stari Grad Plain,16.63414237,43.18243755
1371,Cultural Landscape of the Serra de Tramuntana,2.873739445,39.78994938
1500,Gorhams Cave Complex,-5.342574617,36.12118023
1533,Venetian Works of Defence between 15th and 17th centuries  Stato da Terra western Stato da Mar,13.309722,45.906111
570,Butrint,20.0377031,39.74476315
565,Kasbah of Algiers,3.061006459,36.78510586
193,Tipasa,2.553167,36.57483301
193,Tipasa,2.457751051,36.59384249
193,Tipasa,2.442423886,36.59347065
809,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore,13.59322541,45.22869048
97,Historical Complex of Split with the Palace of Diocletian,16.43914232,43.50869903
95,Old City of Dubrovnik,18.11668871,42.63096616
810,Historic City of Trogir,16.24948866,43.51639052
963,The Cathedral of St James in Šibenik,15.88911514,43.73566763
95,Old City of Dubrovnik,18.10852881,42.64102801
1240,Stari Grad Plain,16.63414237,43.18243755
79,Paphos,32.573333,34.70861103
79,Paphos,32.40516267,34.77569745
79,Paphos,32.40772424,34.75956296
164,"Arles, Roman and Romanesque Monuments",4.629322893,43.67769678
493,Medieval City of Rhodes,28.22661784,36.44298405
530,Delos,25.27093963,37.39330385
595,Pythagoreion and Heraion of Samos,26.88967317,37.67902848
978,Old Town of Corfu,19.92267046,39.62435972
595,Pythagoreion and Heraion of Samos,26.93401282,37.69635438
1220,Bahá’i Holy Places in Haifa and the Western Galilee,34.987123,32.814607
1220,Bahá’i Holy Places in Haifa and the Western Galilee,34.992072,32.818005
1220,Bahá’i Holy Places in Haifa and the Western Galilee,34.974909,32.822591
1220,Bahá’i Holy Places in Haifa and the Western Galilee,34.97168319,32.82951032
1220,Bahá’i Holy Places in Haifa and the Western Galilee,35.09236199,32.94350692
1220,Bahá’i Holy Places in Haifa and the Western Galilee,35.06911588,32.92362603
1220,Bahá’i Holy Places in Haifa and the Western Galilee,35.06731832,32.92151122
1220,Bahá’i Holy Places in Haifa and the Western Galilee,35.06799845,32.9236727
1220,Bahá’i Holy Places in Haifa and the Western Galilee,35.09011471,32.9163676
1220,Bahá’i Holy Places in Haifa and the Western Galilee,35.09977824,32.98719269
1220,Bahá’i Holy Places in Haifa and the Western Galilee,35.09524497,[phone]
1042,Old City of Acre,[phone],[phone]
1096,White City of Tel Aviv  the Modern Movement,[phone],[phone]
394,Venice and its Lagoon,12.37550933,45.47187121
788,Early Christian Monuments of Ravenna,12.197342,44.415614
788,Early Christian Monuments of Ravenna,12.19634796,44.42053278
825,Archaeological Area and the Patriarchal Basilica of Aquileia,13.3667075,45.77351197
842,"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",15.37649056,40.32880639
842,"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",15.0042921,40.26070331
842,"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",15.37718577,40.07664114
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.34761,40.80833
712,City of Vicenza and the Palladian Villas of the Veneto,11.469609,45.230557
712,City of Vicenza and the Palladian Villas of the Veneto,11.625166,45.57298
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.45628,40.75628
712,City of Vicenza and the Palladian Villas of the Veneto,11.566445,45.312559
712,City of Vicenza and the Palladian Villas of the Veneto,11.600919,45.559414
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.477437,40.75367799
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.45256,40.75706
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.34485181,40.80818282
712,City of Vicenza and the Palladian Villas of the Veneto,11.533394,45.747741
712,City of Vicenza and the Palladian Villas of the Veneto,11.63985794,45.03059463
712,City of Vicenza and the Palladian Villas of the Veneto,11.371396,45.357154
712,City of Vicenza and the Palladian Villas of the Veneto,11.562264,45.65891901
712,City of Vicenza and the Palladian Villas of the Veneto,11.508086,45.61509601
712,City of Vicenza and the Palladian Villas of the Veneto,10.923894,45.49938101
712,City of Vicenza and the Palladian Villas of the Veneto,11.584425,45.60746201
712,City of Vicenza and the Palladian Villas of the Veneto,11.72361,45.78056001
712,City of Vicenza and the Palladian Villas of the Veneto,11.412739,45.43257001
726,Historic Centre of Naples,14.1920714,40.79571993
712,City of Vicenza and the Palladian Villas of the Veneto,11.61021,45.57994601
712,City of Vicenza and the Palladian Villas of the Veneto,11.534809,45.74571501
826,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",9.851148765,44.02378408
712,City of Vicenza and the Palladian Villas of the Veneto,12.2005713,45.43643002
712,City of Vicenza and the Palladian Villas of the Veneto,11.49937378,45.28497376
712,City of Vicenza and the Palladian Villas of the Veneto,11.976502,45.81217502
712,City of Vicenza and the Palladian Villas of the Veneto,11.99917,45.60389002
712,City of Vicenza and the Palladian Villas of the Veneto,12.64393731,45.70182583
712,City of Vicenza and the Palladian Villas of the Veneto,11.56,45.53167002
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.34734494,40.80528938
712,City of Vicenza and the Palladian Villas of the Veneto,11.644657,45.50311903
712,City of Vicenza and the Palladian Villas of the Veneto,11.54694,45.56528003
826,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",9.850636558,44.02690336
712,City of Vicenza and the Palladian Villas of the Veneto,11.98972,45.71194003
726,Historic Centre of Naples,14.20504704,40.81791841
726,Historic Centre of Naples,14.19041864,40.80381102
829,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.48797828,40.75074856
826,"Portovenere, Cinque Terre, and the Islands   Palmaria Tino and Tinetto",9.844863597,44.04356773
712,City of Vicenza and the Palladian Villas of the Veneto,11.54944,45.5491705
726,Historic Centre of Naples,14.24663766,40.84863159
826,"Portovenere, Cinque Terre, and the Islands  Palmaria Tino and Tinetto ",9.667366058,44.15874144
733,"Ferrara, City of the Renaissance, and its Po Delta",11.46528764,44.90585452
830,Costiera Amalfitana,14.62065772,40.66728134
788,Early Christian Monuments of Ravenna,12.20243848,44.41870573
788,Early Christian Monuments of Ravenna,12.20493307,44.4167839
788,Early Christian Monuments of Ravenna,12.197322,44.415146
788,Early Christian Monuments of Ravenna,12.19711308,44.42097178
788,Early Christian Monuments of Ravenna,12.209174,44.425051
788,Early Christian Monuments of Ravenna,12.23292603,44.38041814
1211,Genoa  Le Strade Nuove and the system of the Palazzi dei Rolli,8.931528683,44.41165477
395,"Piazza del Duomo, Pisa",10.39554648,43.72326564
1200,Syracuse and the Rocky Necropolis of Pantalica,15.23939879,37.09240502
1200,Syracuse and the Rocky Necropolis of Pantalica,15.29432941,37.06125586
1200,Syracuse and the Rocky Necropolis of Pantalica,15.028333,37.14166735
733,"Ferrara, City of the Renaissance, and its Po Delta",11.77027033,44.86733094
295,Byblos,35.6462339,34.11897624
299,Tyre,35.21,33.265
183,Archaeological Site of Leptis Magna,14.29386611,32.63696721
184,Archaeological Site of Sabratha,12.48790907,32.80614153
131,City of Valletta,14.5135434,35.89893083
125,Natural and Culturo-Historical Region of Kotor,18.75026368,42.46337537
875,Archaeological Ensemble of Tárraco,1.469052,41.173373
875,Archaeological Ensemble of Tárraco,1.31896,41.131976
875,Archaeological Ensemble of Tárraco,1.25915065,41.11682112
875,Archaeological Ensemble of Tárraco,1.24906,41.11458
875,Archaeological Ensemble of Tárraco,1.238832796,41.11580465
875,Archaeological Ensemble of Tárraco,1.25833,41.11953
875,Archaeological Ensemble of Tárraco,1.226282,41.155727
875,Archaeological Ensemble of Tárraco,1.338026043,41.13854457
875,Archaeological Ensemble of Tárraco,1.25583,41.11806001
875,Archaeological Ensemble of Tárraco,1.386568854,41.13619463
875,Archaeological Ensemble of Tárraco,1.249244396,41.11295342
875,Archaeological Ensemble of Tárraco,1.258663604,41.11451721
875,Archaeological Ensemble of Tárraco,1.255572128,41.11696075
875,Archaeological Ensemble of Tárraco,1.243851005,41.14596996
1371,Cultural Landscape of the Serra de Tramuntana,2.873739445,39.78994938
37,Archaeological Site of Carthage,10.33016477,36.85454328
37,Archaeological Site of Carthage,10.32679401,36.85422883
37,Archaeological Site of Carthage,10.3302122,36.85574568
37,Archaeological Site of Carthage,10.32706823,36.8556896
37,Archaeological Site of Carthage,10.33176882,36.85166016
37,Archaeological Site of Carthage,10.32449828,36.84823768
37,Archaeological Site of Carthage,10.32837363,36.84977827
37,Archaeological Site of Carthage,10.31912124,36.84334218
37,Archaeological Site of Carthage,10.33906755,36.85914481
37,Archaeological Site of Carthage,10.33636946,36.8631658
37,Archaeological Site of Carthage,10.32546212,36.84238415
37,Archaeological Site of Carthage,10.32399973,36.8377307
37,Archaeological Site of Carthage,10.31521854,36.85153799
332,Punic Town of Kerkuane and its Necropolis,11.0990538,36.94626965
332,Punic Town of Kerkuane and its Necropolis,11.08630505,36.95586453
498,Medina of Sousse,10.63771385,35.82502914
36,Medina of Tunis,10.16998584,36.79955799
484,Xanthos-Letoon,29.31534643,36.35509594
356,Historic Areas of Istanbul,28.957201,41.01964802
1018,Ephesus,27.36227142,37.95016855
356,Historic Areas of Istanbul,28.96111318,41.01574651
356,Historic Areas of Istanbul,28.97985488,41.00872839
356,Historic Areas of Istanbul,28.91737319,41.00362273
1018,Ephesus,27.33708906,37.9390385
484,Xanthos-Letoon,29.29342244,36.32730922
484,Xanthos-Letoon,29.32276492,36.35887549
1018,Ephesus,27.33361,37.91167
1018,Ephesus,27.359444,37.929167
1500,Gorham's Cave Complex,-5.342574617,36.12118023
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily,14.51300634,37.23827781
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily),15.0844499,37.50344963
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily),14.79481128,37.27148601
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily),14.760722,36.86030602
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily),15.07001831,36.89101606
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily),14.903,37.062806
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily),14.73482715,36.92546661
1024,Late Baroque Towns of the Val di Noto  South-Eastern Sicily),14.70650159,36.79356395
1533,Venetian Works of Defence between 15th and 17th centuries: Stato da Terra  western Stato da Mar,9.663611,45.703333
1533,Venetian Works of Defence between 15th and 17th centuries: Stato da Terra  western Stato da Mar,10.694167,45.438889
1533,Venetian Works of Defence between 15th and 17th centuries: Stato da Terra   western Stato da Mar,13.309722,45.906111
1533,Venetian Works of Defence between 15th and 17th centuries: Stato da Terra   western Stato da Mar,15.230278,44.111667
1533,Venetian Works of Defence between 15th and 17th centuries: Stato da Terra   western Stato da Mar,15.854722,43.721389
1533,Venetian Works of Defence between 15th and 17th centuries: Stato da Terra – western Stato da Mar,18.771944,42.423611
